month,day,Daily_Temp,Daily_Precip,Daily_Humidity,Daily_Pressure,Daily_WindDir,Daily_WindSpeed,Daily_DNI,Daily_GHI,Daily_radiation
4,13,6.0,5.942857142857143,51.64285714285714,1008.45,35.357142857142854,4.271428571428571,531.7142857142857,428.0,138.85714285714286
10,24,15.654545454545454,19.363636363636363,65.36363636363636,997.5454545454544,201.63636363636363,5.090909090909091,96.1818181818182,165.0,136.72727272727272
8,13,24.87333333333333,37.406666666666666,56.13333333333333,1001.6933333333333,208.66666666666663,3.14,171.0,317.6666666666667,197.26666666666668
8,31,25.964285714285715,27.37142857142857,42.357142857142854,1001.5785714285713,223.35714285714286,4.071428571428571,305.57142857142856,362.57142857142856,170.78571428571428
8,11,19.026666666666664,22.78,55.53333333333333,1005.5866666666666,224.7333333333333,3.24,120.8,203.06666666666663,154.2
9,14,21.664285714285718,20.85,53.78571428571429,1018.2714285714284,54.714285714285715,2.7642857142857147,544.0,367.9285714285714,82.14285714285714
6,29,14.675,24.94375,84.5,1003.01875,228.1875,1.425,0.0,207.5,207.5
6,26,25.1125,34.70625,60.0,1000.46875,239.625,4.05,129.25,315.6875,212.1875
9,29,15.053846153846154,13.376923076923076,53.53846153846154,1011.4923076923076,286.53846153846155,5.561538461538461,275.6923076923077,250.9230769230769,136.23076923076923
7,27,18.08125,29.0625,75.0,1001.675,211.375,3.925,9.875,160.125,158.5
6,22,20.541176470588233,16.764705882352942,46.470588235294116,1015.1882352941176,220.05882352941174,1.623529411764706,618.0,492.7647058823529,86.64705882352942
7,29,22.84375,18.98125,39.6875,1009.575,274.0625,1.03125,638.5,477.375,75.875
5,6,7.38,16.513333333333335,87.8,995.2466666666666,231.26666666666668,2.933333333333333,3.2666666666666666,140.66666666666666,138.73333333333332
3,3,12.066666666666668,17.599999999999994,71.58333333333333,995.15,219.25,9.633333333333336,16.166666666666668,88.66666666666669,79.91666666666667
8,4,22.2125,20.19375,39.0,1006.975,227.0625,0.9125,472.4375,416.25,153.5625
11,4,12.854545454545455,15.672727272727276,64.0909090909091,978.4272727272728,230.0,6.145454545454545,205.27272727272728,168.45454545454547,106.45454545454544
10,7,15.441666666666665,21.9,61.5,1015.9833333333332,122.5,1.1083333333333332,225.83333333333331,245.58333333333331,166.66666666666666
2,17,11.06,6.76,47.8,1005.37,192.4,5.09,622.4,295.7,71.2
8,21,23.55333333333333,29.64,51.4,1005.1333333333333,191.46666666666667,3.6266666666666665,59.4,241.4,208.13333333333333
3,25,11.45,12.5,63.66666666666666,1010.9166666666665,264.1666666666667,2.3916666666666666,157.0,218.75,157.08333333333334
7,9,25.18125,28.13125,51.5625,1004.2375,245.875,3.6375,589.0625,485.5,110.4375
9,12,20.521428571428565,30.07142857142857,67.85714285714286,1019.842857142857,285.7142857142857,1.8571428571428568,0.5714285714285714,173.5714285714286,173.5
1,15,10.44,17.02,67.4,1002.32,208.7,7.55,50.5,90.7,81.0
5,13,12.06875,10.31875,48.0625,1000.68125,35.5625,5.3625,380.75,437.3125,161.5
10,5,12.791666666666664,23.05,80.16666666666667,990.7666666666668,237.16666666666663,6.416666666666668,0.0,96.58333333333331,96.58333333333331
5,29,18.0625,21.15,54.5625,1012.4,64.0625,3.18125,379.75,445.875,152.875
11,2,17.11818181818182,27.61818181818182,75.72727272727273,1002.0090909090907,231.9090909090909,6.990909090909091,59.18181818181818,97.27272727272728,86.63636363636364
5,1,13.533333333333333,14.046666666666665,60.2,992.8866666666668,253.0,5.713333333333334,181.0,297.6666666666667,199.2
2,6,7.88,18.68,87.8,992.44,36.5,3.29,0.0,46.2,46.2
3,15,10.691666666666668,11.816666666666668,60.5,1008.3083333333334,323.9166666666667,5.933333333333334,44.83333333333334,177.0,159.75
8,15,19.90714285714285,22.97142857142857,60.85714285714285,1004.9357142857144,273.92857142857144,5.735714285714287,125.57142857142857,292.5,229.78571428571428
11,16,6.088888888888889,12.088888888888887,82.66666666666667,995.0666666666667,151.44444444444446,3.733333333333333,24.66666666666667,95.77777777777777,93.0
5,8,20.02,20.146666666666665,48.53333333333333,1005.24,79.53333333333333,2.146666666666667,216.8,343.4,191.13333333333333
11,10,6.9700000000000015,11.92,77.9,998.91,109.4,0.97,12.5,88.1,86.7
3,25,7.671428571428572,7.328571428571428,60.07142857142857,1013.9785714285716,223.42857142857144,6.1000000000000005,466.8571428571428,342.64285714285717,112.35714285714286
9,7,26.271428571428572,23.27857142857143,36.642857142857146,1008.6428571428572,92.0,4.085714285714286,588.2857142857142,399.6428571428572,79.0
3,1,8.783333333333333,13.708333333333336,84.83333333333333,1005.0416666666665,303.25,5.491666666666667,4.083333333333333,83.41666666666667,83.0
2,14,-1.42,9.34,55.2,1020.32,132.7,4.2700000000000005,349.9,235.2,118.6
12,23,13.2375,20.8875,78.375,999.1625,211.875,6.1,13.25,54.875,53.625
6,5,14.28125,20.8375,65.3125,989.43125,258.5,6.4125,2.625,201.8125,200.125
3,3,6.366666666666667,9.716666666666667,66.0,993.925,248.91666666666663,3.141666666666667,225.58333333333331,231.33333333333331,150.41666666666666
5,26,12.34375,18.25625,74.625,1005.29375,264.9375,4.925,11.375,258.6875,250.0
3,1,9.525,8.25,57.33333333333334,1017.4,76.83333333333333,2.4250000000000003,583.9166666666666,302.75,64.16666666666667
7,31,18.5,23.68125,60.4375,1001.3625,272.125,3.39375,117.5,322.4375,259.875
10,9,14.658333333333333,17.933333333333334,58.91666666666666,1000.375,245.83333333333331,6.508333333333333,181.58333333333331,224.0,142.33333333333334
4,11,6.064285714285715,10.44285714285714,68.07142857142857,1004.5,107.5,4.621428571428573,0.0,121.21428571428572,121.21428571428572
3,26,7.557142857142857,6.0357142857142865,38.92857142857143,1006.6785714285713,56.07142857142857,4.678571428571429,600.6428571428571,379.8571428571428,75.28571428571429
12,13,5.9,18.344444444444445,82.33333333333333,999.4555555555555,181.55555555555557,4.155555555555555,15.444444444444445,75.1111111111111,71.77777777777777
3,7,8.625,10.891666666666666,73.25,987.0166666666668,241.5,9.733333333333333,188.08333333333331,211.0,150.75
9,10,21.43571428571429,31.357142857142854,66.0,1002.9285714285713,236.35714285714286,3.5785714285714287,59.0,208.5,172.85714285714286
6,11,19.0625,22.31875,51.5,996.54375,102.75,3.3,189.625,387.3125,246.125
12,5,5.477777777777778,11.022222222222224,78.44444444444444,992.3222222222223,293.22222222222223,4.833333333333333,67.33333333333333,80.22222222222223,66.77777777777777
6,22,20.77058823529412,22.405882352941173,48.352941176470594,1008.0588235294116,44.235294117647065,2.8352941176470585,472.2352941176471,444.64705882352933,112.23529411764706
1,26,3.3600000000000003,8.61,57.2,1010.63,224.0,3.24,28.2,104.0,100.2
4,25,12.478571428571426,16.092857142857145,73.78571428571429,988.65,195.5,6.171428571428572,77.21428571428571,209.2142857142857,166.85714285714286
5,13,11.953333333333335,13.413333333333332,69.13333333333334,996.7,222.33333333333331,3.7666666666666666,183.7333333333333,335.2,230.2
5,4,7.346666666666668,11.233333333333333,78.0,999.2266666666667,187.26666666666668,6.253333333333333,87.0,194.2,151.66666666666666
12,4,9.722222222222221,13.733333333333334,73.77777777777777,989.2333333333332,276.8888888888889,6.066666666666666,53.77777777777778,73.77777777777777,63.111111111111114
2,4,8.75,15.91,82.1,1000.96,165.9,2.85,147.7,149.0,107.8
2,11,-1.11,4.5600000000000005,49.7,1013.67,90.2,4.92,520.6,261.5,76.2
3,8,8.758333333333335,10.5,68.25,1002.0416666666665,244.25,6.1416666666666675,236.91666666666663,243.5,153.91666666666666
9,19,16.576923076923073,15.876923076923076,45.53846153846154,1016.6692307692308,53.0,5.0,654.3846153846154,387.6153846153846,60.92307692307693
7,19,23.225,31.55,53.4375,1003.80625,240.5,2.28125,263.125,392.625,214.875
10,24,12.0,6.327272727272727,50.45454545454545,1010.6363636363636,189.0,2.8454545454545457,584.0,273.1818181818182,63.63636363636363
4,14,9.664285714285716,7.878571428571428,44.85714285714285,1014.0357142857144,56.35714285714285,4.785714285714286,717.9285714285713,468.21428571428567,70.21428571428571
10,29,9.78181818181818,20.181818181818183,61.90909090909091,1010.2818181818184,74.72727272727273,4.063636363636364,18.90909090909091,121.0909090909091,117.9090909090909
3,17,7.308333333333334,9.216666666666667,74.58333333333333,995.0666666666666,273.0,7.675,221.75,255.66666666666663,136.08333333333334
2,27,12.325,8.508333333333333,62.58333333333334,1010.8166666666666,214.08333333333331,2.9250000000000003,588.5833333333334,294.0,60.91666666666666
10,26,17.181818181818183,14.836363636363634,59.45454545454545,1004.7727272727273,199.3636363636364,5.263636363636363,534.7272727272727,256.27272727272725,62.63636363636363
10,25,13.3,20.7,73.0909090909091,992.3272727272728,208.3636363636364,5.663636363636362,16.545454545454547,55.18181818181818,52.09090909090909
9,24,19.83076923076923,16.584615384615386,54.53846153846154,1007.5923076923076,257.0,1.2307692307692308,304.6923076923077,290.0,147.53846153846158
3,19,16.033333333333335,18.45,58.91666666666666,1011.7916666666665,118.08333333333331,1.4416666666666669,484.75,363.25,113.91666666666669
11,15,9.033333333333333,15.111111111111109,75.33333333333333,1012.6555555555556,24.11111111111111,3.533333333333333,0.0,52.77777777777778,52.77777777777778
7,23,25.00625,26.05625,53.625,1002.09375,80.4375,4.2625,272.3125,388.6875,211.375
6,13,19.725,22.325,54.8125,999.05,177.9375,4.10625,262.6875,383.1875,229.75
11,3,12.581818181818182,19.63636363636364,74.45454545454545,972.5363636363637,230.0,4.954545454545454,34.0,113.72727272727272,107.45454545454544
12,27,9.0,12.6,79.22222222222223,1017.1111111111113,336.22222222222223,2.9444444444444446,0.7777777777777778,73.1111111111111,73.0
7,21,23.80625,23.16875,45.0,1011.3125,294.5,2.21875,473.5625,455.3125,143.4375
2,23,14.918181818181818,16.636363636363637,67.45454545454545,1018.5272727272728,196.63636363636363,5.090909090909091,137.72727272727272,198.8181818181818,146.0909090909091
12,3,6.777777777777778,15.544444444444444,81.1111111111111,986.7444444444444,198.55555555555557,5.344444444444445,0.0,40.555555555555564,40.555555555555564
7,17,22.0,25.5625,54.625,1010.65,330.4375,1.8125,183.9375,327.8125,226.25
5,6,16.6875,16.025,45.625,1011.23125,71.6875,3.00625,558.3125,453.9375,92.125
5,23,17.8875,16.95625,53.25,1003.25,157.125,1.73125,356.75,426.9375,190.125
8,25,29.092857142857145,18.085714285714285,28.42857142857143,1007.2214285714286,74.71428571428571,1.2071428571428569,649.7142857142858,458.78571428571433,85.28571428571429
8,14,22.88666666666667,37.86,65.2,1003.2733333333333,238.86666666666667,3.2666666666666666,60.66666666666666,259.6666666666667,217.13333333333333
4,10,10.985714285714288,20.914285714285715,87.5,998.4714285714286,203.7142857142857,3.835714285714285,0.0,126.78571428571428,126.78571428571428
10,31,14.545454545454545,24.036363636363635,78.9090909090909,988.6090909090907,194.27272727272728,6.236363636363635,44.27272727272727,112.9090909090909,102.45454545454544
11,14,11.33,15.96,78.0,1008.87,91.5,3.43,34.1,82.0,74.5
3,29,12.157142857142857,12.828571428571427,62.85714285714285,1012.4785714285716,91.21428571428572,3.0142857142857147,538.0,368.78571428571433,90.42857142857143
4,14,5.95,6.9785714285714295,55.57142857142857,1007.5714285714287,60.0,3.585714285714286,383.0,385.6428571428572,192.5
2,24,8.758333333333333,7.75,47.16666666666666,1019.8,86.66666666666669,3.158333333333333,615.1666666666666,283.0833333333333,50.83333333333334
2,4,2.37,11.04,74.7,1011.01,197.4,5.98,1.3,88.7,88.7
3,10,10.041666666666666,9.25,70.16666666666667,1000.6166666666667,269.5,11.358333333333334,335.8333333333333,278.5,137.0
3,18,6.191666666666666,13.666666666666664,75.75,1014.2333333333332,264.0833333333333,3.45,0.25,149.58333333333334,149.5
3,14,9.016666666666667,10.416666666666666,59.33333333333334,1006.3916666666668,294.1666666666667,6.258333333333333,89.83333333333331,222.91666666666663,188.25
9,12,20.4,14.907692307692306,46.69230769230769,1010.5307692307692,321.3076923076923,2.1,463.46153846153845,386.92307692307685,132.15384615384616
10,10,15.308333333333332,10.866666666666667,50.16666666666666,1015.825,18.916666666666668,2.4166666666666665,490.75,297.3333333333333,92.08333333333331
10,27,10.263636363636364,21.46363636363636,77.9090909090909,995.518181818182,199.3636363636364,6.136363636363638,6.636363636363638,89.27272727272727,88.36363636363636
6,16,18.511764705882356,22.635294117647057,62.058823529411775,1010.029411764706,213.64705882352942,3.170588235294117,239.7647058823529,350.2941176470588,224.64705882352942
7,16,19.075,30.23125,64.125,1012.55,96.3125,4.3125,76.375,223.5,187.5
8,15,24.69333333333333,28.473333333333336,54.86666666666667,1003.4533333333333,297.4,1.36,178.8,309.26666666666665,202.8
1,25,5.13,13.89,82.7,1009.36,131.8,1.58,9.5,109.5,107.6
4,16,9.785714285714286,20.178571428571427,87.07142857142857,1000.4928571428572,256.0,3.1428571428571432,0.0,126.35714285714286,126.35714285714286
1,21,8.23,13.2,70.1,984.54,212.0,6.9700000000000015,0.0,62.5,62.5
11,5,10.681818181818182,14.954545454545455,74.63636363636364,985.2636363636364,157.54545454545453,1.836363636363636,171.54545454545453,160.45454545454547,98.9090909090909
9,6,18.12142857142857,16.82857142857143,37.785714285714285,1013.9571428571428,310.2857142857143,2.378571428571429,505.57142857142856,390.1428571428572,90.35714285714286
8,16,19.313333333333333,24.966666666666665,58.06666666666667,1006.46,286.93333333333334,4.786666666666666,74.0,238.9333333333333,201.86666666666667
4,28,9.24,12.646666666666668,70.46666666666667,1005.66,297.2,6.366666666666666,41.06666666666667,210.6,195.6
7,15,19.825,18.29375,54.4375,1008.625,19.0625,3.75625,553.1875,481.0,130.75
11,16,8.100000000000001,12.077777777777778,66.44444444444444,1012.0333333333333,130.0,1.3222222222222222,0.0,58.77777777777778,58.77777777777778
8,2,19.51875,24.275,59.4375,1004.05,260.9375,2.71875,36.625,262.3125,234.1875
12,28,6.2333333333333325,10.31111111111111,84.44444444444444,1025.9,91.77777777777777,2.0111111111111106,20.555555555555557,70.77777777777777,68.77777777777777
11,13,11.54,17.119999999999994,81.6,1004.8,280.4,3.29,7.6,80.0,78.5
2,6,8.190000000000001,20.89,94.7,1007.99,197.2,4.84,0.0,78.8,78.8
5,2,13.513333333333332,11.04,50.6,1001.8066666666667,279.1333333333333,3.4866666666666664,222.53333333333333,365.53333333333336,234.46666666666667
2,12,7.43,10.19,64.4,1009.63,255.8,5.16,252.9,209.2,129.0
3,31,7.814285714285715,7.25,57.35714285714285,1015.1357142857142,55.85714285714285,4.557142857142857,489.21428571428567,369.1428571428572,133.85714285714286
8,23,19.44,18.573333333333334,54.73333333333333,1009.5333333333333,271.3333333333333,4.026666666666666,132.2,275.53333333333336,221.33333333333331
7,6,18.05,19.875,63.8125,997.85,224.4375,6.11875,136.0,328.875,237.5625
4,17,20.085714285714285,23.87857142857143,53.78571428571429,1002.3785714285713,171.0,2.7571428571428567,257.85714285714283,355.3571428571428,194.14285714285717
9,3,22.22142857142857,31.7,42.785714285714285,1010.05,232.78571428571428,3.15,232.57142857142856,331.0,182.42857142857144
12,19,10.5375,17.975,82.25,1001.8625,205.5,5.35,16.125,61.375,59.5
5,14,10.0375,15.8625,87.4375,997.8125,242.375,3.3,12.75,213.0,206.375
7,20,21.5,19.75,52.5625,1008.4875,19.5,4.1875,457.375,439.75,124.125
12,12,4.7444444444444445,14.077777777777778,78.77777777777777,988.8777777777775,184.33333333333331,5.988888888888888,10.222222222222221,75.33333333333333,73.77777777777777
3,5,5.058333333333334,5.941666666666666,53.91666666666666,1015.5833333333335,40.833333333333336,4.525,1.25,104.16666666666669,104.0
9,20,24.01538461538461,33.54615384615385,53.846153846153854,1003.6923076923076,93.46153846153848,1.4384615384615385,252.9230769230769,291.07692307692315,170.23076923076925
6,2,24.60625,20.55,43.4375,1004.89375,67.4375,1.5875,586.75,502.4375,106.75
11,23,6.011111111111112,8.61111111111111,55.444444444444436,1017.3666666666666,49.0,4.766666666666667,618.4444444444445,201.88888888888889,34.888888888888886
3,15,9.891666666666667,18.78333333333333,85.08333333333333,1000.675,259.6666666666667,9.666666666666666,0.0,95.16666666666669,95.16666666666669
11,30,6.855555555555557,8.422222222222222,64.22222222222223,1008.4666666666667,101.0,4.222222222222221,260.0,150.33333333333334,83.22222222222223
11,28,4.477777777777779,10.011111111111113,76.77777777777777,991.2444444444444,321.1111111111111,6.366666666666666,39.555555555555564,92.55555555555556,83.22222222222223
1,26,7.840000000000002,14.7,80.9,1005.38,201.7,3.53,32.7,85.1,78.3
2,26,6.227272727272728,7.8909090909090915,59.0,997.2636363636364,289.27272727272725,6.790909090909091,198.63636363636363,176.36363636363637,115.9090909090909
2,23,12.7,22.509090909090904,76.54545454545455,1012.8818181818184,242.63636363636363,7.445454545454546,0.0,72.72727272727273,72.72727272727273
2,17,10.60909090909091,10.745454545454548,54.81818181818182,1006.6454545454544,243.45454545454547,6.954545454545454,295.45454545454544,209.3636363636364,106.1818181818182
3,22,7.583333333333332,8.858333333333333,62.33333333333334,1014.7666666666668,45.25,3.375,47.08333333333334,157.41666666666666,145.66666666666666
11,29,6.300000000000002,9.022222222222222,61.555555555555564,1011.8555555555556,48.0,2.9222222222222225,95.33333333333331,84.66666666666667,68.44444444444444
12,21,9.2,12.466666666666667,72.77777777777777,978.0666666666667,196.22222222222226,5.966666666666668,46.0,99.11111111111113,87.0
11,6,8.909090909090908,14.554545454545455,60.63636363636363,1019.3454545454545,251.0909090909091,2.163636363636364,442.1818181818182,204.72727272727272,57.27272727272727
1,24,2.56,8.0,81.7,989.83,202.7,4.33,13.9,61.4,58.9
7,9,20.05,22.60625,42.625,1009.16875,44.8125,4.01875,662.8125,509.9375,80.875
4,26,16.733333333333334,9.813333333333333,36.266666666666666,1000.2266666666667,171.8,2.053333333333333,637.7333333333332,470.4,89.26666666666668
12,29,4.233333333333333,11.2,84.22222222222223,980.2777777777777,216.0,3.4222222222222225,0.0,32.22222222222222,32.22222222222222
10,7,15.058333333333335,23.66666666666667,63.5,1007.4333333333334,265.4166666666667,3.2583333333333333,177.41666666666663,231.0,163.25
9,18,22.62307692307692,21.215384615384615,48.46153846153846,1006.2153846153847,67.61538461538461,3.8230769230769233,433.6153846153846,353.0,123.15384615384615
9,26,19.316666666666666,32.725,68.16666666666667,999.9416666666666,224.08333333333331,6.166666666666668,3.75,139.08333333333334,136.83333333333334
6,3,19.4625,27.4,65.5625,1004.4,260.6875,2.4375,81.9375,241.25,196.8125
6,15,24.935294117647057,24.758823529411764,47.0,1007.8117647058824,338.29411764705884,1.876470588235294,524.5882352941177,472.47058823529403,110.41176470588236
12,18,6.488888888888888,8.944444444444445,72.22222222222223,1023.7888888888887,46.111111111111114,3.1333333333333333,518.8888888888888,154.11111111111111,32.55555555555556
6,7,16.16875,16.5125,55.3125,998.80625,266.8125,2.74375,21.0,265.75,250.8125
7,27,20.686666666666667,32.20666666666667,62.6,995.2933333333333,329.8666666666667,4.046666666666667,90.46666666666668,270.26666666666665,222.86666666666667
6,16,19.475,24.15625,58.0,1003.99375,212.125,2.68125,105.25,338.4375,261.75
8,4,16.2,27.0,70.5625,1001.9625,122.4375,1.2375,59.375,226.625,188.1875
4,20,14.564285714285715,13.121428571428574,48.85714285714285,1005.2,60.214285714285715,1.8357142857142856,213.7142857142857,341.7857142857143,212.2142857142857
6,17,18.725,21.55625,58.375,1001.46875,213.1875,2.3375,26.4375,277.375,267.1875
9,29,17.123076923076926,27.93846153846154,71.0,994.3615384615384,222.46153846153842,7.784615384615384,35.153846153846146,140.0769230769231,127.30769230769229
10,16,15.20909090909091,12.827272727272724,50.36363636363637,1010.1181818181816,56.27272727272727,1.718181818181818,513.9090909090909,294.72727272727275,85.18181818181819
2,15,8.818181818181818,6.5181818181818185,65.9090909090909,1014.0454545454544,154.54545454545453,3.2181818181818183,613.7272727272727,265.0,51.36363636363637
8,17,21.85,28.914285714285718,57.35714285714285,999.2714285714284,220.14285714285717,4.178571428571429,104.64285714285714,286.64285714285717,225.57142857142856
9,22,17.653846153846153,18.54615384615385,45.615384615384606,1016.3076923076924,66.23076923076923,2.3538461538461544,570.9230769230769,364.46153846153845,75.38461538461539
6,27,18.3,32.14375,85.5625,1002.0375,156.625,1.49375,42.125,207.3125,183.25
5,19,19.64375,18.0875,46.1875,1012.525,283.3125,2.94375,643.25,492.125,86.5625
5,24,17.30625,21.475,61.5,1001.95625,325.875,2.8375,206.875,371.9375,212.875
2,26,10.60909090909091,8.200000000000001,55.27272727272727,1023.6818181818179,101.63636363636364,4.045454545454546,138.0,190.0,148.8181818181818
5,4,16.779999999999998,20.14,64.66666666666667,1006.02,51.53333333333333,2.1933333333333334,25.066666666666666,261.73333333333335,243.46666666666667
7,9,19.40625,25.11875,63.5,1011.29375,283.125,1.66875,7.9375,230.0,223.8125
10,15,10.627272727272727,16.263636363636365,60.36363636363637,1008.2818181818184,20.454545454545453,4.363636363636363,83.27272727272727,180.8181818181818,155.27272727272728
4,17,14.135714285714286,13.507142857142856,62.14285714285714,1004.7357142857144,130.14285714285714,3.164285714285714,637.5,456.07142857142856,94.85714285714286
1,14,9.34,18.8,85.0,1004.18,259.0,5.51,9.9,52.0,51.0
2,13,9.81,13.77,67.3,991.11,240.4,9.07,158.4,166.8,100.0
8,22,22.946666666666665,14.46,31.0,1014.4,15.533333333333333,1.82,592.5333333333333,438.66666666666674,93.0
11,24,5.488888888888888,7.455555555555555,73.33333333333333,1009.2444444444444,49.555555555555564,2.8222222222222215,206.0,138.44444444444446,87.77777777777777
4,20,16.766666666666666,18.74,55.93333333333333,999.6266666666667,64.53333333333333,5.006666666666666,461.53333333333336,411.33333333333326,125.53333333333332
4,21,18.866666666666667,10.653333333333334,43.8,1002.4066666666665,72.4,3.0133333333333336,363.0,377.9333333333333,178.4
12,6,6.288888888888889,11.566666666666665,73.77777777777777,1002.9777777777775,179.55555555555554,3.0777777777777784,22.11111111111111,87.44444444444444,81.0
3,19,6.666666666666668,6.633333333333333,52.5,1011.4333333333334,34.833333333333336,6.2666666666666675,189.58333333333331,285.9166666666667,205.91666666666663
8,26,20.521428571428565,16.514285714285712,50.57142857142857,1006.6928571428572,274.2857142857143,4.9714285714285715,353.5,388.1428571428572,155.92857142857142
4,11,21.0,14.335714285714285,37.357142857142854,1010.5642857142856,157.0,0.9928571428571428,139.57142857142858,323.0,224.2142857142857
12,19,4.733333333333333,7.4444444444444455,80.66666666666667,1020.0,44.22222222222222,3.088888888888889,0.0,83.1111111111111,83.1111111111111
4,4,9.80714285714286,9.314285714285717,50.714285714285715,1013.2857142857144,66.0,3.064285714285714,528.9285714285714,394.1428571428572,106.85714285714286
8,21,20.88,16.893333333333334,40.4,1015.9333333333333,49.8,1.7666666666666666,504.13333333333327,415.26666666666665,135.33333333333334
1,8,2.0111111111111106,7.133333333333334,79.44444444444444,1007.0222222222225,264.3333333333333,1.2111111111111112,26.0,81.1111111111111,76.22222222222223
1,5,7.833333333333332,9.077777777777778,67.1111111111111,1024.4444444444443,201.11111111111111,0.6555555555555556,16.333333333333332,78.0,76.55555555555556
7,10,16.84375,27.71875,78.5,1005.50625,252.1875,2.525,23.625,194.8125,186.125
12,17,9.4,10.666666666666666,80.66666666666667,1009.7333333333332,215.22222222222226,3.7888888888888888,106.55555555555556,66.22222222222223,51.111111111111114
5,29,20.19375,11.34375,39.0625,1012.95,71.5625,4.2875,717.875,525.375,71.1875
10,16,11.2,16.054545454545455,62.27272727272727,1010.4636363636363,19.90909090909091,3.0545454545454547,83.0,167.36363636363637,129.72727272727272
9,13,22.115384615384613,26.092307692307692,53.53846153846154,1004.3,96.6153846153846,2.707692307692308,378.3076923076923,355.46153846153845,156.38461538461542
12,1,7.788888888888887,11.322222222222226,68.22222222222223,1010.0888888888887,336.4444444444445,5.333333333333333,78.8888888888889,89.0,73.55555555555556
12,15,10.7875,14.2625,76.875,999.8875,219.5,2.7625,304.5,136.25,64.25
11,25,9.155555555555557,16.844444444444445,74.44444444444444,1005.2666666666668,181.77777777777774,3.0444444444444443,120.88888888888887,121.66666666666669,97.55555555555556
6,28,19.09375,20.94375,55.6875,1004.81875,240.125,4.675,120.5625,323.375,253.0625
3,31,19.964285714285715,12.5,43.57142857142857,1010.4,192.64285714285717,2.0357142857142856,550.0,380.8571428571428,89.07142857142857
11,27,2.9777777777777783,10.166666666666666,91.44444444444444,977.8555555555556,187.55555555555557,4.133333333333334,14.666666666666664,79.33333333333333,76.66666666666667
8,24,20.57857142857143,24.707142857142852,51.07142857142857,1007.55,266.14285714285717,2.707142857142857,143.5,276.85714285714283,228.0
7,20,25.0375,22.85,50.6875,1008.78125,59.625,3.15,571.75,482.0625,106.8125
8,7,22.78125,23.1375,50.0625,998.95625,267.8125,3.04375,190.6875,340.5,232.4375
3,20,14.383333333333333,19.341666666666665,60.33333333333334,1010.5333333333333,37.333333333333336,3.825,254.66666666666663,315.5,170.75
1,6,5.133333333333334,9.81111111111111,71.44444444444444,1014.1222222222225,178.44444444444446,3.7222222222222223,546.7777777777778,167.77777777777774,35.77777777777778
9,29,15.758333333333333,28.575,82.41666666666667,1007.2083333333335,243.41666666666663,2.4166666666666665,0.0,126.08333333333331,126.08333333333331
6,4,22.425,32.60625,64.875,995.43125,172.75,4.375,79.1875,289.0,230.125
5,15,11.5625,15.45625,81.3125,993.39375,227.0,5.1,119.8125,264.25,181.125
11,7,12.82,20.15,71.3,1009.28,119.2,2.05,192.0,171.0,106.3
9,19,24.56153846153846,35.14615384615385,51.153846153846146,1002.2384615384616,113.6153846153846,2.4384615384615382,48.69230769230769,207.0,175.6923076923077
10,4,13.008333333333333,16.033333333333335,63.33333333333334,983.0416666666665,212.33333333333331,6.55,63.58333333333334,181.75,160.0
9,7,19.678571428571427,17.771428571428572,39.57142857142857,1014.092857142857,268.64285714285717,1.5,542.8571428571429,386.0,104.57142857142857
7,4,22.1,15.329411764705885,44.529411764705884,1010.9470588235292,49.88235294117647,3.605882352941176,659.9411764705882,495.1764705882353,73.58823529411767
11,2,10.6,13.254545454545456,67.18181818181819,990.1727272727272,225.0,3.727272727272727,303.72727272727275,198.27272727272728,98.0909090909091
12,13,7.955555555555555,10.444444444444443,62.444444444444436,975.811111111111,280.5555555555556,8.577777777777778,172.0,115.88888888888887,72.0
12,12,8.977777777777778,16.0,88.55555555555556,1014.3666666666666,209.55555555555557,2.7888888888888888,2.1111111111111107,75.22222222222223,74.66666666666667
1,22,0.7888888888888891,9.933333333333332,95.22222222222223,990.2888888888887,213.66666666666663,3.755555555555555,0.3333333333333333,56.66666666666666,56.66666666666666
8,29,17.04285714285714,21.814285714285717,64.71428571428571,1010.3214285714287,13.642857142857142,3.8571428571428568,5.5,191.35714285714286,189.28571428571428
11,11,13.077777777777778,17.055555555555557,74.44444444444444,1011.6666666666665,177.88888888888889,2.6333333333333333,2.333333333333333,80.1111111111111,79.44444444444444
7,28,20.90625,17.7,48.1875,1005.76875,294.3125,4.2375,504.4375,446.1875,126.5
6,5,17.125,23.48125,66.375,1013.4125,282.875,3.46875,59.9375,263.125,236.0
5,14,13.775,12.55,47.0,1014.11875,52.3125,5.60625,695.25,492.6875,67.75
2,5,7.56,8.09,67.2,1025.34,68.4,1.49,140.0,151.8,110.8
1,28,6.65,9.35,60.1,992.92,256.6,7.9700000000000015,247.9,168.8,93.3
4,7,11.021428571428574,13.885714285714286,66.07142857142857,992.2857142857144,256.7857142857143,2.821428571428572,5.142857142857143,224.2142857142857,223.57142857142856
3,22,10.53076923076923,8.669230769230769,66.61538461538461,1014.2692307692308,183.15384615384616,2.123076923076923,642.7692307692307,384.5384615384616,69.92307692307692
12,6,4.955555555555557,11.244444444444444,73.22222222222223,987.8666666666666,83.22222222222223,1.9444444444444444,2.4444444444444446,73.44444444444444,72.77777777777777
